 1900; António de Serpa Pimentel
 1870; Pe. Francisco de Paula Mendes
 1865; António Pedro Lopes de Mendonça
 1881; Maria Adelaide Fernandes Prata
 1890; Camilo Castelo Branco
 1891; Latino Coelho
 1908; Augusto César de Lacerda
 1893; Luís Augusto Palmeirim
 1904; Henrique Midosi
 1880; João Brandão
 1859; Luís Correia Caldeira
 1898; Álvaro Rodrigues de Azevedo
 1890; Andrade Corvo
 1868; Joaquim Marcelino de Matos
 1875; José Maria de Andrade Ferreira
 1872; José Maria Brás Martins
 1876; Duarte de Sá
 1901; Pedro de Amorim Viana
 1860; Eduardo Augusto de Faria
 1871; Luís Augusto Rebelo da Silva
 1873; Joaquim Maria Rodrigues de Brito
 1897; Guilherme Read Cabral
 1901; Pedro de Sousa de Macedo
 1896; António Maria do Couto Monteiro
 1869; Faustino Xavier de Novais
 1861; Francisco Maria Bordalo
 1890; Henrique O'Neill
 1893; João Herméto Coelho de Amarante
 1898; José do Canto
 1887; Félix José da Costa
 1890; António Pereira Cunha
 1884; António da Silva Túlio
 1886; José da Silva Mendes Leal
 1887; Joaquim Pinto de Campos
 1997; António de Lacerda Bulcão
 1877; José Ribeiro Guimarães
 1884; Pinho Leal
 1883; José Maria da Silva Leal
 1850; Luís Maria Bordalo
 1899; Júlio Firmino Júdice Bicker
 1876; Inocêncio Francisco da Silva
 1854; João de Azevedo
 1882; Carlos José Caldeira
 1868; António Joaquim da Silva Abranches
 1876; Joaquim Maria Baptista
 1877; Alexandre Herculano
 1863; José Estêvão
 1879; Joaquim Heliodoro da Cunha Rivara
XIII; Juião Bolseiro
 Séc. XIII? - ?; Bernal de Bonaval
XIII; Pêro Garcia Burgalês
 1933; D. Tomás de Melo Breyner
 1930; Filomena Furtado de Serpa
 1885; António de Meneses
 1923; José Pereira Botelho Riley
 1931; José Joaquim da Silva Graça
 1922; Vicente Pindela
 1918; Augusto Rosa
 1923; José de Azevedo Castelo Branco
XIX; Ricardo Pinto de Matos
 1890; Luís Maria de Carvalho Saavedra Donas Boto
 1957; Caetano Campo
 1638; Pe. Estêvão Couto
 1549; D. Francisco de Portugal
XIII; Garcia Peres
 1738; Sebastião da Rocha Pita
XIII; João Garcia de Guilhade
 1787; Nicolau Luís da Silva
XIII; Bonifácio de Génova
 1882; Joaquim Pinto Ribeiro Júnior
 1913; António Tomás Pires
 1595; Públia Hortênsia de Castro
 1956; Pe. Francisco Rodrigues
 1919; Paulino Dias
 1948; Afonso Bourbon e Meneses
 1949; Teófilo Carneiro
 1947; Luís de Montalvor
 1953; José Adolfo Coelho
 1959; Augusto Navarro
 1992; Castelo Branco Chaves
 1972; António Medeiros Gouveia
 1992; Alberto Iria
 1989; Fernando de Pamplona
 1975; Francisco Keil do Amaral
 2006; Mário Ventura
1939; José Gil
 1876; António Luís Ferreira Girão
 1858; José Félix Henriques Nogueira
 1898; João Pedro da Costa Basto
 1892; D. António da Costa
 1890; Francisco Palha
 1892; Filipe de Quental
 1867; Augusto José Gonçalves de Lima
 1860; Soares de Passos
 1827 - Lisboa; Francisco Gomes de Amorim
 ?; António da Cunha Pereira de Sotomaior
 1874; José Joaquim de Torres
 1879; Félix de Brito Capelo
 1869; Arnaldo Gama
 1891; Estácio da Veiga
 1895; Alexandre Braga
 1883; Diocleciano Fernandes das Neves
 Almada; Bulhão Pato
 1896; João de Deus
 1928; Casimiro Cristóvão de Nazaré
 1911; Francisco Maria Supico
 1871; António Mendes Leal
 1875; Cláudio José Nunes
 1895; Ana Plácido
 1914; José Ramos Coelho
 1894; José Joaquim Pinheiro
 1909; Manuel Roussado
 1875; Joaquim Simões da Silva Ferraz
 1892; Acúrsio Garcia Ramos
 1878; Augusto Soromenho
 1889; José Eduardo Coelho
 1888; Jacinto Augusto de Freitas Oliveira
 1884; Augusto Filipe Simões
 1924; João Bonança
 1905; Mariano de Carvalho
 1882; J. Ricardo Cordeiro Júnior
 1907; Camilo Mariano Fróis
 1911; Adolfo Ferreira Loureiro
 1905; D. Tomás de Melo
 1907; Inácio Francisco Silveira da Mota
 1903; Conde de Ficalho
 1872; Vieira de Castro
 1917; Vicente Machado de Faria e Maia
 1919; João Penha
 1871; Júlio Dinis
 Índia; António Feliciano Marques Pereira
 1917; Manuel de Arriaga
 1920; Xavier da Cunha
 1913; Pe. Sena de Freitas
 1914; Gonçalves Viana
 1914; Amélia Janny
 1923; Francisco Machado de Faria e Maia
 1907; Guilherme de Vasconcelos Abreu
 1932; José Caldas
 1895; Manuel Joaquim Pinheiro Chagas
 1889; Alexandre da Conceição
 1920; Augusto Carlos Cardoso Pinto Osório
 1907; Júlio Lourenço Pinto
 1881; Alberto Osório de Vasconcelos
 1905; António Lúcio Tavares Crespo
 1910; Luís de Ataíde Corte-Real da Silveira Estrela
 1896; Joaquim José Lapa
 1914; Manuel Duarte de Almeida
 1902; Tomás Lino de Assunção
 1900; Luciano Cordeiro
 1910; Luís Jardim
 1934; Ludgero Viana
 1927; Alfredo Angra
 1870; Guilherme Braga
 1932; Augusto Mendes Simões de Castro
 1883; Gonçalves Crespo
 1925; Cândido de Figueiredo
 1910; José Frederico Laranjo
 1915; Faria e Maia
 1905; Rafael Bordalo Pinheiro
 1921; Maria Amália Vaz de Carvalho
 1916; João Dinis
 1911; J. P. da Silva Campos e Oliveira
 1935; Jaime Batalha Reis
 1920; José Fernandes Costa
 1919; Teixeira de Queirós
 1915; Ernesto Vieira
 1921; Anselmo Braamcamp Freire
 Sintra; Alberto Pimentel
 1896; José Augusto da Costa Resende
 1917; António de Campos Júnior
 1922; António Cândido
 1895; José António dos Reis Dâmaso
 1928; Sebastião de Magalhães Lima
 1911; Pe. Francisco José Patrício
 1906; António Henriques da Silva
 1911; Alberto Braga
 1902; Urbano de Castro
 1944; Bernardino Machado
 1908; D. João da Câmara
 1930; Manuel Joaquim Dias
 1913; Conde de Monsaraz
 1893; Eduardo de Barros Lobo
 1936; Pinto de Carvalho
 1948; Alice Lawrence Oram
?;   Pepetela
 1939; Pe. Luís Gonzaga Cabral
 1950; João Baptista Amâncio Gracias
 1938; Armando Navarro
 1964; Joaquim de Meira e Sousa
 1658; Frei António da Purificação
 1659; Soares Lusitano
 1697; Pe. António Vieira
 1681; Frei Jacinto de Deus
 1693; Pe. Manuel Fernandes
 1699; D. Fernando de Meneses
 1681; Frei António de Escobar
 1693?; Pe. Mateus Ribeiro
 1688; Fr. Jerónimo Baía
 1708; D. Gaspar Afonso
 1690; D. António Álvares Cunha
 1726; Frei Agostinho de Monte Alverne
 1682; Frei António das Chagas
 1705; Gregório de Matos
 1723; Soror Mariana Alcoforado
 1722; Pe. António Cordeiro
 1719; Manuel Pimentel
 1773; José da Cunha Brochado
 1734; Manuel Caetano de Sousa
 1735; Frei Pedro Monteiro
 1743; Tomás Pinto Brandão
 1739; Pe. Manuel Consciência
 ?; Francisco Botelho de Morais e Vasconcelos
 1760?; Soror Madalena da Glória
 1743; D. Francisco Xavier de Meneses
 1747?; Frei João Pacheco
 1759; Pe. Luís Calisto da Costa de Faria
 1772; Diogo Barbosa Machado
 1741; Francisco Afonso de Chaves e Melo
 1738; Pe. António dos Reis
 1773; Francisco de Pina e Melo
XVII; Diogo Camacho
 ?; D. Fradique da Câmara
 1708; Salomão de Oliveira
 1730; D. Caetano de Santo António
 1742; Pedro de Azevedo Tojal
 1763; Matias Aires
 1793; Teresa Margarida da Silva e Orta
 1789; Abade de Jazente
 1806; Duque de Lafões
 1771; Correia Garção
 1802; D. João de Almeida Portugal
 1800?; José Jácome Raposo
 1789; João Xavier de Matos
 1799; António Dinis da Cruz e Silva
 1819; Tomé Joaquim Gonzaga
 1801; Manuel Inácio de Sousa
 1826?; Pe. Francisco Furtado
 1824; João Cabral de Melo
 1787; José Anastácio da Cunha
 1810; Tomás António Gonzaga
 1818; António Ribeiro dos Santos
 1810; Domingos Maximiano Torres
 1811; Frei Alexandre do Espírito Santo Palhares
 1839; Marquesa de Alorna
 1816; Tomás António dos Santos e Silva
 1827; Barão e Visconde de São Lourenço
 1839; João Pedro Ribeiro
 1831; José Agostinho de Macedo
 1838; Inácio da Costa Quintela
 1834; José Acúrcio das Neves
 ?; André da Ponte
 1844; Vicente Pedro Nolasco da Cunha
 1855; José Liberato Freire de Carvalho
 1856; José Joaquim Bordalo
 1841; Frei António de Jesus
 1922; Eduardo Augusto Pereira Pimenta
 1938; José Agostinho
 1923; António de Albuquerque
 1929; António José de Almeida
 1896; Alfredo Alves
 1961; João Baptista Barreira
 1952; Martinho Brederode
 1933; D. Tomás de Melo Breyner
 Porto; Antero de Figueiredo
 1950; Jordão Apolinário de Freitas
 1896; Augusto Geraldes Mesquita
 1948; João Saraiva
 1934; João Verde
 1934; Coelho de Carvalho
 1947; Abade de Baçal
 1932; Guedes de Oliveira
 Madeira; Aires de Ornelas
 1925; António Sardinha
 1957; António Modesto
 1966; Avelino Cunhal
1960; Danuta Wojciechowska
 1955; Gastão Sousa Dias
 1963; João Baptista de Lima
 1956; João Evangelista Campos Lima
 1940; Álvaro Maia
 1970; Maria Isabel da Câmara Quental
 1945; Eduardo Fernandes
 1948; Alexandre Malheiro
 1916; Carlos Fernando de Mesquita
 1934; D. Tomás de Noronha
 1923; Manuel José dos Santos Farinha
 1950; João dos Reis Gomes
 1961; Mécia Mouzinho de Albuquerque
 1961; Mercedes Blasco
 1944; Agostinho de Campos
 1934; Martinho da Fonseca
 1939; Manuel da Câmara
 1944; Eugénio de Castro
 1895; Carlos Lobo de Ávila
 1995; Rui Assis e Santos
 1939; António Valdemar
 2000; Sebastião Alba
 1989; Ana Maria Alves
 1982; Duarte Faria
 1982; António José Vieira de Freitas
 1992; Maria Olímpia da Rocha Gil
 1980; Fernando Madureira
 1986; José António Silva Neto
 1974; Francisco da Cunha Leão
 2011; Maria Lúcia Lepecki
 1996; Osório Mateus
 2007; A. H. de Oliveira Marques
 1992; H. J. Barahona Fernandes
 1930; Cristóvão Aires
 1927; Acácio Antunes
 1929; Maximiano de Aragão
 1921; Júlio de Meneses
 1913; Augusto Ribeiro
 1910; António dos Santos Rocha
 1924; Rodrigo Alves Guerra
 1911; José de Lacerda
 1890; Coelho Mendes
 1930; Alexandre Morgado
 1906; Heliodoro Salgado
 1942; Manuel Augusto de Amaral
 1934; Brito Camacho
 1919; Xavier de Carvalho
 1942; José Augusto de Castro
 1925; Manuel Borges Grainha
 1949; Evaristo Cândido Monteiro Ramalho
 1930; Vítor Ribeiro
 1918; Alfredo da Silva Sampaio
 1896; Moniz Barreto
 1956; António Cabral
 1935; Lourenço Cayolla
 1925; João Chagas
 1918; Eduardo Coelho
 1920; João Marques da Costa
 1935; Vieira da Costa
 1929; Gomes da Costa
 1948; Alfredo da Silva Cunha
 1947; António Maria da Cunha
 1888; António Fogaça
 1914; Xavier Marques
 1928; Carlos Azevedo de Meneses
 1947; Júlio de Oliveira
 1944; Acácio de Paiva
 1949; Fernando Augusto da Silva
 1934; Luís Trigueiros
 1864 - Alcobaça; Costa Alegre
 1884; Eduardo Coimbra
 1937; Penha Coutinho
 1944; Garibaldi Falcão
 1933; Eugénio Sanches da Gama
 1926; Augusto de Lacerda
 1950; Duarte Leite
 1931; António de Lemos
 1945; Francisco Miranda da Costa Lobo
 1934; Manuel de Moura
 1914; Paulino de Oliveira
 1954; Albertina Paraíso
 1939; Maria Benedita Mouzinho de Albuquerque Pinho
 1928; Queirós Ribeiro
 1927; Marques Rosa
 1926; Luciano Pereira da Silva
 1832; Manuel Caetano Pimenta de Aguiar
 1944; Alberto Bramão
 1950; Sales da Veiga Coutinho
 1944; João de Azevedo Coutinho
 1932; Tito de Sousa Larcher
 1926; Joaquim de Lemos
 1927; Manuel António Lino
 1988; Abílio Teixeira Mendes
 1923; Júlio de Matos
 1913; Augusto Goltz de Carvalho
 1904; Joaquim Miranda
 1913; Eduardo Baptista Dinis
XV; Henrique de Almeida
 1509?; D. Álvaro de Ataíde
XV; Gregório Afonso
 1573; André de Resende
 1565; António Luís
 1507?; João Gomes de Abreu
 1508?; Jorge de Aguiar
 1556?; Gonçalo Anes Bandarra
 1548; D. João de Castro
 1548; André de Gouveia
 1580?; Brás de Albuquerque
 1563?; Gaspar Correia
 1557; António Galvão
 1553; Samuel Usque
 1521; Duarte Barbosa
 1558; Francisco de Sá de Miranda
 1540?; Francisco Álvares
 1509; Henrique Caiado
 1545?; Henrique (ou Anrique) da Mota
 1536?; Cristóvão Rodrigues Acenheiro
 1517; Duarte Galvão
 1533?; Duarte Pacheco Pereira
 1484; Frei João Álvares
 1466; Condestável D. Pedro
 1522; Rui de Pina
 1449; Infante D. Pedro
 Séc. XIV?; Vasco de Lobeira
 Séc. XV; Frei João Verba
 1440?; Mestre André Dias
 1433; D. João I
Séc. XIII; Afonso Mendes de Besteiros
XIII; Afonso Pais de Braga
 1233; Frei Soeiro Gomes
 1285?; D. João Peres de Aboim
 Séc. XIII; Rodrigo Anes de Álvares
XIII; Pêro de Ambroa
 1280?; Afonso Lopes de Baião
 Séc. XIV; Estêvão Fernandes Barreto
XIII; Pêro Viviães
XIII; João Zorro
XII; Frei Jerónimo de Alcobaça
XIV?; Vidal
 1280; D. Gonçalo Eanes do Vinhal
XIII; Pedro Velho de Taveirós
XIII; Mem Rodrigues Tenoiro
XIII; Estêvão Travanca
XIII; Nuno Treez
XIII; João Lopes de Ulhoa
XIII; Rodrigo Eanes de Vasconcelos
XIII; Airas Veaz
XIII; Fernão Velho
XIII; Rui Fernandes de Santiago
XIII; Fernão Gonçalves de Seabra
XIII; João Servando
XIII; Pedro Amigo de Sevilha
XIII?; Garcia Soares
XIII; João Garcia Sobrinho
XIII; Pedro Eanes Solaz
XII; Fernão Pais de Talamancos
XIII; João Vasques de Talaveira
 Séc. XIV; Estêvão Reimondo
XIII?; João de Requeixo
XIII; Vasco Martins de Resende
 1236; D. Gil Sanches
XIII; Sancho Sanches
 1212; D. Sancho I
XIII; Nuno Peres Sandeu
XIII; Airas Nunes
XIII; Vasco Peres
XIII?; Diego Pezelho
 1580?; Frei Sebastião Toscano
XVI; Pe. Francisco Saraiva de Sousa
 Séc. XVII; Manuel da Veiga Tagarro
 Séc. XVII; Pêro Salgado
 1622?; Frei João dos Santos
 1584?; Frei António de Sena
 1631; Samuel da Silva
 Séc. XVII; Fernão Rodrigues Lobo Soropita
 1582?; D. António Pinheiro
XVI; Sebastião Pires
XVI; Gabriel Rebelo
XVI; Jerónimo Ribeiro
XVI; Pe. Pedro Ribeiro
 Séc. XVII; Francisco Matos de Sá
 Séc. XVII; António Gomes de Oliveira
 1638; Frei Duarte Pacheco
 1638; Frei Baltasar Pais
 1601; Frei Guilherme da Paixão
XVI; Pedro da Costa Perestrelo
 1615; Pedro de Mariz
XVI; João Carvalho Mascarenhas
XVI; Vicente da Costa Matos
 Séc. XVII; Pe. António Mendes
XVI; Agostinho de Gavy de Mendonça
XVI; Jerónimo de Mendonça
 Séc. XVII; Pe. Manuel de Abreu Mouzinho
 1576; D. Gaspar de Leão
 1593; Jorge de Lemos
 Séc. XVII; Baltasar Gonçalves Lobato
 ?; Francisco Lopes
 1633; Frei Filipe da Luz
 1556; Pe. Pedro Margalho
 Séc. XVI; Pêro de Magalhães Gândavo
XVI; Álvaro Gomes
 ?; Rui Gonçalves
 1557; Diogo de Gouveia
XVI; Baltasar Dias
 1596; Frei Nicolau Dias
 Séc. XVI; João de Escobar
XVI; Diogo Fernandes
 1620; Constância Freire
 1586; Joana da Gama
 1563; Jorge Coelho
 1619?; Vasco Mouzinho de Quevedo Castelo Branco
 1593; António de Castilho
 Séc. XVII; D. Leonor Coutinho
 1626; Frei Afonso da Cruz
XVI; Frei Damião
 1759?; Alexandre António de Lima
 1744; José de Sousa
 1760?; Bernardo Gomes de Brito
 1743; Pe. José Pereira Baião
 1760?; Félix da Silva Freire
 1731; Manuel da Fonseca Borralho
 1749; D. Francisco Paulo de Portugal e Castro
 ?; Inácio Garcez Ferreira
 1747?; António Correia de Lemos
 1742; Pe. Jácome Gonçalves
 1750; D. José Barbosa
 1759; D. António Caetano de Sousa
 1759?; Francisco de Sousa e Almada
 1738; João Gomes da Silva
 1640?; Frei Manuel dos Santos
 1739; José Soares da Silva
 1735?; Francisco Leitão Ferreira
 1758; Frei Manuel Monteiro
 1760; José Freire de Monterroio Mascarenhas
 1757; Pe. Luís Caetano de Lima
 1749; D. Luís Cunha
 1737; Frei Fernando da Soledade
 1737; Alexandre Ferreira
 1723; Francisco de Vasconcelos
 1740; Frei Lucas de Santa Catarina
 1736; Frei Manuel de São Luís
 1709; Diogo Guerreiro Camacho de Aboim
 1716?; André João Antonil
 1731?; Nuno Marques Pereira
 1730; Frei Manuel Guilherme
 1711; Frei Manuel de Monforte
 1728; Frei Agostinho de Santa Maria
 1710; Pe. Manuel Bernardes
 1711; Pe. Manuel Luís Maldonado
 1709; Frei João dos Prazeres
 1734; Rafael Bluteau
 1698; André Rodrigues de Matos
 1690; D. Luís Xavier de Meneses
 1705; Feliciana de Milão
 1698; Frei António Lopes Cabral
 1697; Frei Bernardo de São Miguel
 1711; Manuel Botelho de Oliveira
 1693; Cristóvão Alão de Morais
 1701?; Frei Alexandre da Paixão
 1701; Pe. João da Fonseca
 1705; Pe. André Nunes da Silva
 1701; António de Vilas Boas e Sampaio
 1712; Pe. Manuel Godinho
 1724; Pe. Alexandre de Gusmão
 1692; Frei Eusébio de Matos
 1692; Francisco de Brito Freire
 1693; Capitão João Ribeiro
 1698; Pe. Bartolomeu de Quental
 1691; João Ferreira de Almeida
 1713; Pe. Francisco de Sousa
 1688; Pe. Fernão de Queirós
 1680; Duarte Ribeiro de Macedo
 1679; D. Frei Cristóvão de Almeida
 1684; António Serrão de Crasto
 1709; Pe. Luís Álvares
 1693; Frei Rafael de Jesus
 1689; Frei André de Cristo
 1679; Hierónimo Ribeiro de Carvalho
 1670; Manuel Mendes de Barbuda e Vasconcelos
 Lisboa; D. Francisco Manuel de Melo
 1663; António Barbosa Bacelar
 1667; Pe. Manuel Monteiro
 1664; Frei Belchior de Santana
 1674; Diogo Ferreira de Figueiroa
 1681; Pe. Bento Pereira
 1682; António de Sousa de Macedo
 Séc. XVII; Luís Mendes de Vasconcelos
XVI; Joana Vaz
XVI; João Vaz
 1647; Inácia Xavier
 1680; Frei Francisco Brandão
 1667; Pe. Manuel da Costa
 Séc. XVII; Francisco Soares Toscano
 1887; José Pereira Reis
 1876; 1º. Conde de Azevedo
 1891; José Silvestre Ribeiro
 1870; Inácio Pizarro de Morais Sarmento
 1875; Guilherme Centazzi
 1857; José Gregório Lopes da Câmara Sinval
 1893; Matilde de Sant'Ana e Vasconcelos
 1883; Antónia Gertrudes Pusich
 1850; Aires Pinto de Sousa de Mendonça e Meneses
 1844; António Maria de Sousa Lobo
 1859?; Jacinto Heliodoro Aguiar Loureiro
 1881; Emílio Aquiles Monteverde
 1891; João Albino Peixoto
 1877; José Maria de Almeida
 1862; Passos Manuel
 1844; Tibúrcio António Craveiro
 Séc. XVIII; Luís Ferraz de Novais
 1818; Pe. António das Neves Pereira
 Séc. XVIII; Francisco Raimundo de Morais Pereira
 Séc. XVIII?; Miguel Maurício Ramalho
 1875; António Feliciano de Castilho
 1774; Frei Manuel de Figueiredo
 1792?; Frei Manuel de Figueiredo
 Séc. XVIII; Luís Beltrão de Gouveia
XVIII; Gertrudes Margarida de Jesus
 1804; Manuel Rodrigues Maia
 1756; Veríssimo António Moreira de Mendonça
 1749 - Rio de Janeiro; Manuel Inácio da Silva Alvarenga
 Lisboa; Condessa de Atouguia
XVIII?; Jerónimo Moreira de Carvalho
XVIII?; João Jorge de Carvalho
 1791; Pe. Agostinho Rebelo da Costa
XVIII; Frei Manuel de S. Caetano Damásio
 1895; António Luís de Seabra
 1854; Almeida Garrett
 1867; António Caetano Pereira
 1861; Maria Browne
 1866; Joaquim César de Figaniére e Morão
 1860; Pe. Francisco Rafael da Silveira Malhão
 1875; João Soares de Albergaria de Sousa
 1873; Francisco Pedro Celestino Soares
 1846; Luís da Silva Mousinho de Albuquerque
 1873; Joaquim Pedro Celestino Soares
 1848; Joaquim António Magalhães
 1875; Marquês de Resende
 1854; José Maria da Costa e Silva
XV; Pêro de Sousa Ribeiro
 1489; Fernão da Silveira
 1536; Francisco da Silveira
 Séc. XV; Frei Bernardo de Alcobaça
 Séc. XV; Francisco Alcoforado
 1501; Pêro Vaz de Caminha
XV; Frei Pedro da Cruz
XV?; Frei António de Lisboa
 Séc. XVI; Tomé Lopes
XV?; António Tenreiro
 1578; Pedro Nunes
 1583; Fernão Mendes Pinto
 1566; António de Gouveia
 1577?; Lopo de Sousa Coutinho
 1585?; Jorge Ferreira de Vasconcelos
 1589; Pêro de Andrade Caminha
 1591; Gaspar Frutuoso
 1581; Aquiles Estaço
 1570; Gregório Silvestre
 1599?; André Falcão de Resende
 1569; António Ferreira
 1584; Frei Heitor Pinto
 1600; D. Frei Amador Arrais
 1588; Jerónimo Corte-Real
 1595?; Fernão do Oriente
 1591; D. Francisco da Costa
 1593?; Pe. Jerónimo Dias Leite
 1619; Frei Agostinho da Cruz
 1591; Gabriel Soares de Sousa
 França; Francisco Sanches
 1608; Pe. Álvaro Lobo
 1629; D. Frei João de Portugal
 1625; João Baptista Lavanha
 1632; Frei Luís de Sousa
 1633; Pe. João Rodrigues
 1617; Frei Bernardo de Brito
 1628; D. Frei António de Gouveia
 1621; Francisco Rodrigues Lobo
 1643; D. Rodrigo da Cunha
 1634; Pe. António de Andrade
 1640; Uriel da Costa
 1654; Frei Manuel Calado
 1632; D. Francisco de Portugal
 1649; Manuel de Faria e Sousa
 1644; Bernarda Ferreira de Lacerda
 1662; Marquês de Montebelo
 1656; Brás Garcia de Mascarenhas
 1671; Pe. Simão de Vasconcelos
 1665; Pe. Manuel de Galhegos
 1661; Francisco de Sá de Meneses
 Séc. XVII; André Álvares de Almada
XVI; Jorge Álvares
 1553; Doutor João de Barros
XVI; Frei Filipe das Chagas
 1591; António Ribeiro Chiado
 1570; Frei Gaspar da Cruz
XVI; Duarte Dias
 1665; Frei António da Encarnação
 1553?; Cristóvão Falcão
 Séc. XVII; António Pires Gonge
 1576; Diogo de (o Novo) Gouveia
XVI; Duarte Lopes
XVI; Frei Francisco Machado
 Séc. XVII; Manuel Mendes
 Séc. XVII; Martim Afonso de Miranda
 1561; Inácio de Morais
 1551; D. Tomás de Noronha
 1550?; Leonardo Nunes
 1593; Frei António de Portalegre
XVI; António Prestes
 1649; João Pinto Ribeiro
XVI; Frei Gaspar de São Bernardino
XVI; D. Simão da Silveira
XVI; Frei Elói de Sá Sotto Maior (Ou Sotomayor)
 Séc. XVI; Francisco de Sousa Tavares
 Séc. XVII; Pedro Teixeira
XVI; Pe. Francisco Vaz
XIII; Pêro da Ponte
 Séc. XVII; Álvaro Ferreira de Vera
 1693; Soror Violante do Céu
 1582; Frei Tomé de Jesus
 1595?; Diogo Bernardes
 1575; Diogo de Paiva de Andrade
 1598; Pe. Manuel Fernandes
 1572?; Pe. Gaspar Vilela
 1577; Miguel Cabedo de Vasconcelos
 1583; Pe. Manuel Álvares
 1599; Pe. Diogo Mendes de Vasconcelos
 1580; Luís de Camões
 1561; Jorge de Montemor
 1606; D. Manuel de Portugal
 1596?; Gonçalo Fernandes Trancoso
 1570; Pe. Manuel da Nóbrega
 Croácia); Diogo Pires
 1565?; Diogo de Teive
 1590; D. Frei Bartolomeu dos Mártires
